row_number,record_key,reason,booking_id,customer_id,flight_id,flight_date,airline,origin_airport,destination_airport,route,booking_time,booking_channel,customer_segment,ticket_price,currency,booking_status,payment_status,is_refunded,created_at,updated_at
50708,BKG-0ED04F58-69EC-52A7-AACF-2D6C89119A4C,Invalid ticket_price,BKG-0ed04f58-69ec-52a7-aacf-2d6c89119a4c,CUST-0015891,DL-1635-20260421-MCI-MSP,2026-04-21,DL,MCI, MSP ,MCI- MSP ,2026-01-25 20:04:00,WEB,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-01-25 20:04:00,2026-01-28 17:04:00
50764,BKG-3D4A83AF-D909-59AC-A7EE-94F38D2A4DD6,Invalid ticket_price,BKG-3d4a83af-d909-59ac-a7ee-94f38d2a4dd6,CUST-0014433,DL-1635-20260421-MCI-MSP,2026-04-21,DL,MCI,MSP,MCI-MSP,2026-03-20 21:04:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-03-20 21:04:00,2026-03-22 20:04:00
51373,row-51373,Missing booking_id,,CUST-0013160,DL-1635-20260428-MCI-MSP,2026-04-28,DL,MCI,msp,MCI-msp,2026-02-05 21:00:00,MOBILE_APP,NEW,92.05,USD,CONFIRMED,PAID,false,2026-02-05 21:00:00,2026-02-06 15:00:00
51405,row-51405,Missing booking_id,,CUST-0009714,DL-1635-20260428-MCI-MSP,2026-04-28,DL,MCI,MSP,MCI-MSP,2026-02-10 14:29:00,MOBILE_APP,RETURNING,132.2,USD,CONFIRMED,PAID,false,2026-02-10 14:29:00,2026-02-11 18:29:00
52173,BKG-15E495AF-C823-59DC-9731-2036E66B4E9B,Invalid flight_date,BKG-15e495af-c823-59dc-9731-2036e66b4e9b,CUST-0000259,DL-1636-20260405-JFK-TPA,not-a-date,DL,JFK,TPA,JFK-TPA,2026-02-20 12:40:00,MOBILE_APP,LOYALTY,299.16,USD,CONFIRMED,PAID,false,2026-02-20 12:40:00,2026-02-20 12:40:00
52207,BKG-544DB833-1435-5B52-97FE-EE9B18C67AEB,Invalid ticket_price,BKG-544db833-1435-5b52-97fe-ee9b18c67aeb,CUST-0012034,DL-1636-20260405-JFK-TPA,2026-04-05,DL,JFK,TPA,JFK-TPA,2026-02-08 06:29:00,MOBILE_APP,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-02-08 06:29:00,2026-02-09 13:29:00
52729,row-52729,Missing booking_id,,CUST-0005491,DL-1636-20260411-JFK-TPA,2026-04-11,DL,JFK,TPA,JFK-TPA,2026-02-01 01:26:00,MOBILE_APP,NEW,276.44,USD,CONFIRMED,PAID,false,2026-02-01 01:26:00,2026-02-02 19:26:00
53262,BKG-365CAF88-CE0E-5F6C-B7B7-4ED13C11CC21,Invalid ticket_price,BKG-365caf88-ce0e-5f6c-b7b7-4ed13c11cc21,CUST-0018656,DL-1636-20260415-JFK-TPA,2026-04-15,DL,JFK,TPA,JFK-TPA,2026-03-25 18:50:00,WEB,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-03-25 18:50:00,2026-03-26 02:50:00
53711,row-53711,Missing booking_id,,CUST-0017515,DL-1636-20260420-JFK-TPA,2026-04-20,DL,JFK,TPA,JFK-TPA,2026-03-17 18:48:00,MOBILE_APP,LOYALTY,238.86,USD,CONFIRMED,FAILED,false,2026-03-17 18:48:00,2026-03-20 09:48:00
53843,BKG-C3C66F3B-F8B7-530A-84BF-2A6079A1717E,Invalid ticket_price,BKG-c3c66f3b-f8b7-530a-84bf-2a6079a1717e,CUST-0004619,DL-1636-20260422-JFK-TPA,2026-04-22,DL,JFK,TPA,JFK-TPA,2026-04-08 09:33:00,MOBILE_APP,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-04-08 09:33:00,2026-04-08 21:33:00
54280,BKG-E8D04F7B-8A64-58D2-9CB9-A40B67282C1C,Invalid ticket_price,BKG-e8d04f7b-8a64-58d2-9cb9-a40b67282c1c,CUST-0012633,DL-1636-20260425-JFK-TPA,2026-04-25,DL,JFK,TPA,JFK-TPA,2026-02-14 01:09:00,AGENCY,LOYALTY,not-a-number,USD,CONFIRMED,SETTLED,false,2026-02-14 01:09:00,2026-02-17 00:09:00
55106,row-55106,Missing booking_id,,CUST-0009293,DL-1637-20260402-ATL-ICT,2026-04-02,DL,ATL,ICT,ATL-ICT,2026-01-21 07:54:00,WEB,NEW,209.3,USD,CONFIRMED,PAID,false,2026-01-21 07:54:00,2026-01-24 06:54:00
55128,BKG-ADBCFAC4-569B-5454-B23D-6E5E9F611555,Invalid flight_date,BKG-adbcfac4-569b-5454-b23d-6e5e9f611555,CUST-0008278,DL-1637-20260402-ATL-ICT,not-a-date,DL,ATL,ICT,ATL-ICT,2026-03-11 22:54:00,WEB,LOYALTY,187.25,USD,Booked,PAID,false,2026-03-11 22:54:00,2026-03-11 22:54:00
55313,BKG-F6889597-1798-54A7-9238-ED37A30951B0,Invalid flight_date,BKG-f6889597-1798-54a7-9238-ed37a30951b0,CUST-0006479,DL-1637-20260402-ICT-ATL,not-a-date,DL,ICT,ATL-T1,ICT-ATL-T1,2026-01-22 00:53:00,AGENCY,New,189.45,USD,PENDING,PAID,false,2026-01-22 00:53:00,2026-01-22 19:53:00
55619,BKG-98835665-602A-5C0F-AC4F-A3E4FA92FEC7,Invalid flight_date,BKG-98835665-602a-5c0f-ac4f-a3e4fa92fec7,CUST-0006694,DL-1637-20260403-ICT-ATL,not-a-date,DL,ICT-T1,ATL,ICT-T1-ATL,2026-01-17 23:06:00,WEB,LOYALTY,141.76,USD,PENDING,PAID,false,2026-01-17 23:06:00,2026-01-18 20:06:00
55707,row-55707,Missing booking_id,,CUST-0011881,DL-1637-20260404-ATL-ICT,2026-04-04,DL,ATL,ICT,ATL-ICT,2026-02-27 16:40:00,WEB,BUSINESS,161.55,USD,CONFIRMED,FAILED,false,2026-02-27 16:40:00,2026-03-01 17:40:00
55885,BKG-03D51E59-9205-5969-8BF7-81DABDA27284,Invalid flight_date,BKG-03d51e59-9205-5969-8bf7-81dabda27284,CUST-0017948,DL-1637-20260404-ICT-ATL,not-a-date,DL,ICT,atl,ICT-atl,2026-02-03 22:50:00,MOBILE_APP,RETURNING,158.99,USD,CONFIRMED,PAID,false,2026-02-03 22:50:00,2026-02-04 08:50:00
56000,BKG-16A3D226-0F8E-53CC-A478-8438FB90DA9E,Invalid flight_date,BKG-16a3d226-0f8e-53cc-a478-8438fb90da9e,CUST-0017477,DL-1637-20260405-ATL-ICT,not-a-date,DL,ATL,ICT,ATL-ICT,2026-01-22 01:02:00,WEB,BUSINESS,202.04,USD,CONFIRMED,PAID,false,2026-01-22 01:02:00,2026-01-24 23:02:00
56456,BKG-DC7E1B69-7D69-5CDD-BE69-E44639687491,Invalid flight_date,BKG-dc7e1b69-7d69-5cdd-be69-e44639687491,CUST-0001212,DL-1637-20260407-ICT-ATL,not-a-date,DL,ICT,ATL,ICT-ATL,2026-01-17 19:17:00,WEB,NEW,249.13,USD,CONFIRMED,PAID,false,2026-01-17 19:17:00,2026-01-19 13:17:00
57470,BKG-90A38817-7F7E-59D4-9E7A-F3E5B4709A19,Invalid ticket_price,BKG-90a38817-7f7e-59d4-9e7a-f3e5b4709a19,CUST-0014729,DL-1637-20260411-ATL-ICT,2026-04-11,DL,ATL,ICT,ATL-ICT,2026-03-25 07:13:00,WEB,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-03-25 07:13:00,2026-03-26 21:13:00
57588,BKG-DB171B83-176F-554A-B202-C8C63DC716FC,Invalid ticket_price,BKG-db171b83-176f-554a-b202-c8c63dc716fc,CUST-0012474,DL-1637-20260411-ATL-ICT,2026-04-11,DL,ATL,ICT,ATL-ICT,2026-04-04 17:32:00,WEB,LOYALTY,not-a-number,usd,CONFIRMED,PAID,false,2026-04-04 17:32:00,2026-04-07 03:32:00
57948,row-57948,Missing booking_id,,CUST-0008257,DL-1637-20260413-ATL-ICT,2026-04-13,DL,ATL,ICT,ATL-ICT,2026-03-16 16:01:00,WEB,RETURNING,232.0,USD,CONFIRMED,SETTLED,false,2026-03-16 16:01:00,2026-03-19 05:01:00
58058,BKG-A2CEB3B0-8006-5FB8-88CB-A131B23B74C1,Invalid flight_date,BKG-a2ceb3b0-8006-5fb8-88cb-a131b23b74c1,CUST-0018481,DL-1637-20260413-ATL-ICT,not-a-date,DL,ATL,ICT,ATL-ICT,2026-02-12 20:58:00,MOBILE_APP,BUSINESS,243.18,USD,CONFIRMED,FAILED,false,2026-02-12 20:58:00,2026-02-13 10:58:00
58836,row-58836,Missing booking_id,,CUST-0004688,DL-1637-20260416-ICT-ATL,2026-04-16,Dl,ICT,ATL,ICT-ATL,2026-01-21 12:09:00,WEB,RETURNING,149.03,USD,CONFIRMED,PAID,false,2026-01-21 12:09:00,2026-01-23 08:09:00
59017,BKG-BD043CB6-7DE5-58FF-A979-A550BB1C186B,Invalid flight_date,BKG-bd043cb6-7de5-58ff-a979-a550bb1c186b,CUST-0007111,DL-1637-20260417-ICT-ATL,not-a-date,DL,ICT, ATL ,ICT- ATL ,2026-04-11 08:13:00,CALL_CENTER,LOYALTY,147.05,USD, complete ,PAID,false,2026-04-11 08:13:00,2026-04-12 03:13:00
59474,row-59474,Missing booking_id,,CUST-0006263,DL-1637-20260420-ATL-ICT,2026-04-20,DL,ATL,ICT,ATL-ICT,2026-01-19 08:28:00,AGENCY,RETURNING,224.63,USD,CONFIRMED,PAID,false,2026-01-19 08:28:00,2026-01-19 10:28:00
59660,BKG-B2DDFAA5-EFA7-5D0A-BB68-64970457C15E,Invalid flight_date,BKG-b2ddfaa5-efa7-5d0a-bb68-64970457c15e,CUST-0014041,DL-1637-20260421-ICT-ATL,not-a-date,DL,ICT,ATL,ICT-ATL,2026-03-25 17:14:00,Web,RETURNING,135.44,USD,CONFIRMED,FAILED,false,2026-03-25 17:14:00,2026-03-27 13:14:00
59668,BKG-4C0F9196-27F5-5BC7-AD71-F1F2003AE3B8,Invalid flight_date,BKG-4c0f9196-27f5-5bc7-ad71-f1f2003ae3b8,CUST-0004213,DL-1637-20260421-ICT-ATL,not-a-date,DL,ICT,ATL,ICT-ATL,2026-03-09 21:32:00,MOBILE_APP,RETURNING,227.09,USD,CONFIRMED,PAID,false,2026-03-09 21:32:00,2026-03-11 16:32:00
59933,row-59933,Missing booking_id,,CUST-0009979,DL-1637-20260423-ATL-ICT,2026-04-23,DL,ATL,ICT,ATL-ICT,2026-03-09 22:09:00,WEB,RETURNING,157.76,USD,CONFIRMED,PAID,false,2026-03-09 22:09:00,2026-03-12 15:09:00
60004,BKG-009D82F5-56DB-5D4B-B0A3-A6C255DBC14D,Invalid flight_date,BKG-009d82f5-56db-5d4b-b0a3-a6c255dbc14d,CUST-0012553,DL-1637-20260423-ATL-ICT,not-a-date,DL,ATL,ICT,ATL-ICT,2026-02-03 19:02:00,CALL_CENTER,LOYALTY,159.66,USD,CONF,PAID,false,2026-02-03 19:02:00,2026-02-06 15:02:00
60033,BKG-55DF7C1A-FDD5-5265-9049-99E01482078D,Invalid ticket_price,BKG-55df7c1a-fdd5-5265-9049-99e01482078d,CUST-0014446,DL-1637-20260423-ATL-ICT,2026-04-23,DL,ATL,ICT,ATL-ICT,2026-03-20 16:24:00,MOBILE_APP,New,not-a-number,USD,CONFIRMED,PAID,false,2026-03-20 16:24:00,2026-03-22 10:24:00
60215,BKG-74A2A733-28C0-5914-8669-8640D5F072E4,Invalid ticket_price,BKG-74a2a733-28c0-5914-8669-8640d5f072e4,CUST-0000402,DL-1637-20260423-ICT-ATL,2026-04-23,DL,ICT,atl,ICT-atl,2026-04-07 12:36:00,AGENCY,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-04-07 12:36:00,2026-04-08 23:36:00
60350,BKG-49548E22-6231-50BE-A8EF-9D064B720FC7,Invalid flight_date,BKG-49548e22-6231-50be-a8ef-9d064b720fc7,CUST-0004513,DL-1637-20260424-ICT-ATL,not-a-date,DL,ICT,ATL,ICT-ATL,2026-04-07 20:08:00,WEB,LOYALTY,194.33,USD,CONFIRMED,FAILED,false,2026-04-07 20:08:00,2026-04-09 00:08:00
61525,BKG-1341D780-4ED4-5268-A797-17D5D371563C,Invalid ticket_price,BKG-1341d780-4ed4-5268-a797-17d5d371563c,CUST-0000413,DL-1637-20260430-ICT-ATL,2026-04-30,DL,ICT,ATL,ICT-ATL,2026-02-06 21:20:00,AGENCY,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-02-06 21:20:00,2026-02-09 05:20:00
62736,BKG-937DE5DE-9576-5E3F-83E6-9C33CD7E43DE,Invalid ticket_price,BKG-937de5de-9576-5e3f-83e6-9c33cd7e43de,CUST-0016637,DL-1638-20260405-PBI-JFK,2026-04-05,DL,PBI-T1,JFK,PBI-T1-JFK,2026-03-11 10:52:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-03-11 10:52:00,2026-03-14 04:52:00
63980,BKG-1B10244C-A8C9-577C-B4D3-A334645C286A,Invalid ticket_price,BKG-1b10244c-a8c9-577c-b4d3-a334645c286a,CUST-0014019,DL-1638-20260410-PBI-JFK,2026-04-10,DL,PBI,JFK,PBI-JFK,2026-02-23 06:53:00,MOBILE_APP,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-02-23 06:53:00,2026-02-24 07:53:00
64225,row-64225,Missing booking_id,,CUST-0008183,DL-1638-20260411-PBI-JFK,2026-04-11,DL,PBI,JFK,PBI-JFK,2026-02-08 07:45:00,MOBILE_APP,RETURNING,219.35,USD,cancelled,REFUNDED,true,2026-02-08 07:45:00,2026-02-10 06:45:00
64243,BKG-81351685-AF8E-5692-A2D5-52498E58DD30,Invalid flight_date,BKG-81351685-af8e-5692-a2d5-52498e58dd30,CUST-0002552,DL-1638-20260411-PBI-JFK,not-a-date,DL,PBI,JFK,PBI-JFK,2026-02-19 21:45:00,WEB,NEW,172.53,USD,CONFIRMED,PAID,false,2026-02-19 21:45:00,2026-02-20 21:45:00
65106,row-65106,Missing booking_id,,CUST-0001121,DL-1638-20260417-JFK-PBI,2026-04-17,DL,JFK,PBI,JFK-PBI,2026-04-12 16:36:00,WEB,RETURNING,247.41,USD,PENDING,PAID,false,2026-04-12 16:36:00,2026-04-13 00:36:00
65276,BKG-318CAA91-D8A2-531A-881E-86B36DE5EF85,Invalid ticket_price,BKG-318caa91-d8a2-531a-881e-86b36de5ef85,CUST-0012001,DL-1638-20260418-JFK-PBI,2026-04-18,DL,JFK,PBI,JFK-PBI,2026-03-24 19:29:00,WEB,NEW,not-a-number,USD,PENDING,PAID,false,2026-03-24 19:29:00,2026-03-26 17:29:00
65494,BKG-495CEF64-A6C5-5928-AC70-2367F50EB9E8,Invalid flight_date,BKG-495cef64-a6c5-5928-ac70-2367f50eb9e8,CUST-0003358,DL-1638-20260420-JFK-PBI,not-a-date,DL,JFK, PBI ,JFK- PBI ,2026-02-27 16:24:00,WEB,NEW,226.65,USD,CONFIRMED,PAID,false,2026-02-27 16:24:00,2026-03-01 14:24:00
65691,BKG-0A3C8CF5-EDD9-587B-B554-8EDB9ACF8091,Invalid flight_date,BKG-0a3c8cf5-edd9-587b-b554-8edb9acf8091,CUST-0003079,DL-1638-20260421-JFK-PBI,not-a-date,DL,JFK,PBI,JFK-PBI,2026-01-28 10:26:00,CALL_CENTER,RETURNING,230.57,USD,CONFIRMED,PAID,false,2026-01-28 10:26:00,2026-01-28 19:26:00
65723,BKG-5ACF0753-711D-5375-B830-9DB1DC6915A8,Invalid flight_date,BKG-5acf0753-711d-5375-b830-9db1dc6915a8,CUST-0007598,DL-1638-20260422-JFK-PBI,not-a-date,DL,JFK,PBI,JFK-PBI,2026-02-04 10:10:00,CALL_CENTER, LOYALTY ,250.51,usd,CONFIRMED,PAID,false,2026-02-04 10:10:00,2026-02-06 13:10:00
65749,BKG-046CFDD1-C5E8-5088-AE66-A42ED4F3A1B3,Invalid flight_date,BKG-046cfdd1-c5e8-5088-ae66-a42ed4f3a1b3,CUST-0014805,DL-1638-20260422-JFK-PBI,not-a-date,DL,JFK,PBI,JFK-PBI,2026-03-18 21:15:00,MOBILE_APP,RETURNING,276.81,USD,CONFIRMED,PAID,false,2026-03-18 21:15:00,2026-03-19 14:15:00
65771,BKG-7FE20EB9-B157-5FD4-8314-429A61AF0B84,Invalid ticket_price,Bkg-7Fe20Eb9-B157-5Fd4-8314-429A61Af0B84,CUST-0017575,DL-1638-20260423-JFK-PBI,2026-04-23,DL,JFK,PBI,JFK-PBI,2026-03-31 02:35:00,WEB,Returning,not-a-number,USD,PENDING,PAID,false,2026-03-31 02:35:00,2026-04-02 15:35:00
65772,BKG-7FE20EB9-B157-5FD4-8314-429A61AF0B84,Invalid ticket_price,Bkg-7Fe20Eb9-B157-5Fd4-8314-429A61Af0B84,CUST-0017575,DL-1638-20260423-JFK-PBI,2026-04-23,DL,JFK,PBI,JFK-PBI,2026-03-31 02:35:00,WEB,Returning,not-a-number,USD,pending,PAID,false,2026-03-31 02:35:00,2026-04-03 02:35:00
65803,BKG-D985F2EA-455F-517A-828A-2A8941F48BB8,Invalid flight_date,BKG-d985f2ea-455f-517a-828a-2a8941f48bb8,CUST-0002129,DL-1638-20260423-JFK-PBI,not-a-date,DL,JFK,PBI,JFK-PBI,2026-04-04 05:18:00,WEB,LOYALTY,292.8,USD,CONFIRMED,PAID,false,2026-04-04 05:18:00,2026-04-06 15:18:00
65932,BKG-50A3E5D9-085E-57B8-83A7-348F5C64B43A,Invalid flight_date,BKG-50a3e5d9-085e-57b8-83a7-348f5c64b43a,CUST-0002552,DL-1638-20260423-JFK-PBI,not-a-date,DL,JFK,PBI,JFK-PBI,2026-03-14 02:13:00,MOBILE_APP,NEW,168.28,USD,CONFIRMED,PAID,false,2026-03-14 02:13:00,2026-03-15 22:13:00
67039,row-67039,Missing booking_id,,CUST-0011559,DL-1639-20260401-CLT-DTW,2026-04-01,DL,CLT,DTW,CLT-DTW,2026-03-04 15:39:00,MOBILE_APP,RETURNING,148.35,USD,CONFIRMED,PAID,false,2026-03-04 15:39:00,2026-03-06 22:39:00
67164,BKG-A683452C-39F1-513D-A241-8B3F814EB084,Invalid ticket_price,BKG-a683452c-39f1-513d-a241-8b3f814eb084,CUST-0019026,DL-1639-20260403-CLT-DTW,2026-04-03,DL, CLT ,DTW, CLT -DTW,2026-03-19 16:23:00,CALL_CENTER,RETURNING,not-a-number,USD,CONFIRMED, paid ,false,2026-03-19 16:23:00,2026-03-20 09:23:00
67368,BKG-43C52A0B-E6A7-5977-AF13-D10B9B346929,Invalid flight_date,BKG-43c52a0b-e6a7-5977-af13-d10b9b346929,CUST-0018590,DL-1639-20260405-CLT-DTW,not-a-date,DL,CLT,DTW,CLT-DTW,2026-01-15 06:41:00,MOBILE_APP,RETURNING,143.16,USD,CONFIRMED,ERROR,false,2026-01-15 06:41:00,2026-01-16 20:41:00
67370,row-67370,Missing booking_id,,CUST-0017599,DL-1639-20260405-CLT-DTW,2026-04-05,DL,CLT,DTW,CLT-DTW,2026-03-22 11:42:00,WEB,LOYALTY,71.56,USD,PENDING,PAID,false,2026-03-22 11:42:00,2026-03-25 04:42:00
67826,BKG-5253F936-F5B1-5D4F-8BF9-0EBC8487AD2E,Invalid ticket_price,BKG-5253f936-f5b1-5d4f-8bf9-0ebc8487ad2e,CUST-0017719,DL-1639-20260412-CLT-DTW,2026-04-12,DL,CLT,DTW,CLT-DTW,2026-01-19 11:53:00,WEB,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-01-19 11:53:00,2026-01-20 14:53:00
68453,BKG-7036FA27-C6DF-5B86-8516-F5EF719103C3,Invalid flight_date,BKG-7036fa27-c6df-5b86-8516-f5ef719103c3,CUST-0004673,DL-1639-20260420-CLT-DTW,not-a-date,DL,CLT,DTW,CLT-DTW,2026-03-01 08:22:00,MOBILE_APP,LOYALTY,126.8,USD,CONFIRMED,PAID,false,2026-03-01 08:22:00,2026-03-04 02:22:00
68683,BKG-5A69D485-A2C2-5BDD-8F33-565CABF2F151,Invalid ticket_price,BKG-5a69d485-a2c2-5bdd-8f33-565cabf2f151,,DL-1639-20260422-CLT-DTW,2026-04-22,DL,CLT,DTW,CLT-DTW,2026-04-08 10:12:00,AGENCY,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-04-08 10:12:00,2026-04-10 12:12:00
68808,BKG-CC801223-FCF6-5BB4-A6D5-E71B65F30B67,Invalid ticket_price,BKG-cc801223-fcf6-5bb4-a6d5-e71b65f30b67,CUST-0018230,DL-1639-20260424-CLT-DTW,2026-04-24,DL,CLT,DTW,CLT-DTW,2026-02-11 14:04:00,WEB,NEW,not-a-number,USD,PENDING,PAID,false,2026-02-11 14:04:00,2026-02-13 21:04:00
69176,BKG-4E0AFA27-6251-528F-9EF5-E9CA4B322120,Invalid flight_date,BKG-4e0afa27-6251-528f-9ef5-e9ca4b322120,CUST-0000072,DL-1639-20260427-CLT-DTW,not-a-date,DL,CLT,DTW,CLT-DTW,2026-01-30 22:20:00,WEB,LOYALTY,163.37,USD,CONFIRMED,PAID,false,2026-01-30 22:20:00,2026-02-02 15:20:00
69482,row-69482,Missing booking_id,,CUST-0013017,DL-1639-20260430-CLT-DTW,2026-04-30,DL,CLT,DTW,CLT-DTW,2026-01-29 08:04:00,MOBILE_APP,RETURNING,138.22,USD,CONFIRMED,PAID,false,2026-01-29 08:04:00,2026-01-30 00:04:00
69692,row-69692,Missing booking_id,,CUST-0014898,DL-1640-20260401-PNS-ATL,2026-04-01,DL,PNS,ATL,PNS-ATL,2026-02-26 06:50:00,MOBILE_APP,NEW,81.75,USD,CONFIRMED,PAID,false,2026-02-26 06:50:00,2026-02-28 19:50:00
70085,BKG-8B1B56D2-5389-5726-A367-919BD2681925,Invalid flight_date,BKG-8b1b56d2-5389-5726-a367-919bd2681925,CUST-0007106,DL-1640-20260403-ATL-PNS,not-a-date,DL,ATL,PNS,ATL-PNS,2026-01-20 07:35:00,MOBILE_APP,RETURNING,82.16,USD,CONFIRMED,PAID,false,2026-01-20 07:35:00,2026-01-22 11:35:00
70125,BKG-F3B4BC27-69E1-54F3-93E2-541346A8B395,Invalid ticket_price,BKG-f3b4bc27-69e1-54f3-93e2-541346a8b395,CUST-0018511,DL-1640-20260403-PNS-ATL,2026-04-03,DL,PNS,ATL,PNS-ATL,2026-03-04 01:33:00,CALL_CENTER,RETURNING,not-a-number,USD,CONFIRMED,PAID,false,2026-03-04 01:33:00,2026-03-05 23:33:00
70382,BKG-4CEFC0AE-C8AD-511F-B314-150935B56191,Invalid ticket_price,BKG-4cefc0ae-c8ad-511f-b314-150935b56191,CUST-0017914,DL-1640-20260404-PNS-ATL,2026-04-04,DL,PNS,ATL,PNS-ATL,2026-03-05 08:38:00,WEB,NEW,not-a-number,USD,CONFIRMED,PAID,false,2026-03-05 08:38:00,2026-03-06 01:38:00
70457,row-70457,Missing booking_id,,CUST-0016017,DL-1640-20260405-PNS-ATL,2026-04-05,DL,PNS,ATL,PNS-ATL,2026-03-05 08:18:00,CALL_CENTER,RETURNING,101.73,USD,CONFIRMED,PAID,false,2026-03-05 08:18:00,2026-03-06 16:18:00
70545,row-70545,Missing booking_id,,CUST-0006694,DL-1640-20260406-ATL-PNS,2026-04-06,DL,ATL,PNS,ATL-PNS,2026-04-01 07:09:00,MOBILE_APP,RETURNING,105.21,USD,CONFIRMED,SETTLED,false,2026-04-01 07:09:00,2026-04-02 07:09:00
70710,BKG-B6C921BD-DF32-54B8-9007-A6E2698DB7AF,Invalid ticket_price,BKG-b6c921bd-df32-54b8-9007-a6e2698db7af,CUST-0006694,DL-1640-20260407-PNS-ATL,2026-04-07,DL,PNS,ATL,PNS-ATL,2026-02-06 05:42:00,WEB,BUSINESS,not-a-number,USD,CONFIRMED,PAID,false,2026-02-06 05:42:00,2026-02-07 15:42:00
70819,BKG-8EBC1724-5138-52CC-ABEB-ED718FA62DE9,Invalid flight_date,BKG-8ebc1724-5138-52cc-abeb-ed718fa62de9,CUST-0006410,DL-1640-20260408-ATL-PNS,not-a-date,DL,ATL,PNS,ATL-PNS,2026-03-21 20:07:00,CALL_CENTER,RETURNING,136.48,USD,CONFIRMED,PAID,false,2026-03-21 20:07:00,2026-03-23 12:07:00
70844,BKG-18859B1C-D267-51FE-BCF3-4D31900172B2,Invalid flight_date,BKG-18859b1c-d267-51fe-bcf3-4d31900172b2,CUST-0005962,DL-1640-20260408-ATL-PNS,not-a-date,DL,ATL,PNS,ATL-PNS,2026-01-14 05:56:00,WEB,RETURNING,80.09,USD,confirmed,PAID,false,2026-01-14 05:56:00,2026-01-16 08:56:00
71164,BKG-BC9F2057-9A1F-5C93-815C-EBE2CE8335DB,Invalid flight_date,BKG-bc9f2057-9a1f-5c93-815c-ebe2ce8335db,CUST-0002497,DL-1640-20260410-ATL-PNS,not-a-date,DL,ATL,PNS,ATL-PNS,2026-01-15 20:05:00,WEB,LOYALTY,81.85,USD,CONFIRMED,PAID,false,2026-01-15 20:05:00,2026-01-16 01:05:00
71174,BKG-84FE6464-9B86-5E5A-989D-83430E058659,Invalid flight_date,BKG-84fe6464-9b86-5e5a-989d-83430e058659,CUST-0008089,DL-1640-20260410-ATL-PNS,not-a-date,DL,ATL,PNS,ATL-PNS,2026-03-22 18:21:00,MOBILE_APP,LOYALTY,123.13,USD,CONFIRMED,PAID,false,2026-03-22 18:21:00,2026-03-23 18:21:00
71376,BKG-1DD24E7E-D591-50C3-941D-47F7C8DBB0C8,Invalid flight_date,BKG-1dd24e7e-d591-50c3-941d-47f7c8dbb0c8,CUST-0009105,DL-1640-20260411-ATL-PNS,not-a-date,DL,ATL,PNS,ATL-PNS,2026-03-07 15:02:00,mobile_app,BUSINESS,113.22,USD,PENDING,PAID,false,2026-03-07 15:02:00,2026-03-08 22:02:00
71715,BKG-73423549-8625-5CCD-8751-F2A3808CCD98,Invalid ticket_price,BKG-73423549-8625-5ccd-8751-f2a3808ccd98,CUST-0018300,DL-1640-20260413-ATL-PNS,2026-04-13,DL,ATL,PNS,ATL-PNS,2026-02-16 21:14:00,MOBILE APP,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-02-16 21:14:00,2026-02-17 04:14:00
72794,row-72794,Missing booking_id,,CUST-0017798,DL-1640-20260419-ATL-PNS,2026-04-19,DL,ATL,PNS,ATL-PNS,2026-04-13 03:55:00,WEB,LOYALTY,131.31,USD,Booked,PAID,false,2026-04-13 03:55:00,2026-04-13 11:55:00
72948,BKG-3EEFA62B-5CD6-55CB-A3B0-FF18FB608985,Invalid flight_date,BKG-3eefa62b-5cd6-55cb-a3b0-ff18fb608985,CUST-0002308,DL-1640-20260419-PNS-ATL,not-a-date,DL,PNS-T1,ATL,PNS-T1-ATL,2026-01-22 08:53:00,MOBILE_APP,RETURNING,112.54,USD,CANCELLED,PAID,false,2026-01-22 08:53:00,2026-01-22 16:53:00
72968,BKG-FAD8D631-E1C4-5520-8F8C-C84962B918C7,Invalid ticket_price,BKG-fad8d631-e1c4-5520-8f8c-c84962b918c7,CUST-0013385,DL-1640-20260419-PNS-ATL,2026-04-19,DL,PNS,ATL,PNS-ATL,2026-03-08 16:25:00,WEB,LOYALTY,not-a-number,USD,CONFIRMED,PAID,false,2026-03-08 16:25:00,2026-03-11 00:25:00
73171,row-73171,Missing booking_id,,CUST-0014762,DL-1640-20260421-ATL-PNS,2026-04-21,DL,ATL,pns,ATL-pns,2026-03-19 22:33:00,WEB,NEW,114.97,USD,CONFIRMED,PAID,false,2026-03-19 22:33:00,2026-03-20 09:33:00
